所属规范,所属章节,正文
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.2 自动喷水灭火系统的联动控制设计,"4.2.1 湿式系统和干式系统的联动控制设计，应符合下列规定:
     1 联动控制方式，应由湿式报警阀压力开关的动作信号作为触发信号，直接控制启动喷淋消防泵，联动控制不应受消防联动控制器处于自动或手动状态影响。
     2 手动控制方式，应将喷淋消防泵控制箱(柜)的启动、停止按钮用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，直接手动控制喷淋消防泵的启动、停止。
     3 水流指示器、信号阀、压力开关、喷淋消防泵的启动和停止的动作信号应反馈至消防联动控制器。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.2 自动喷水灭火系统的联动控制设计,"4.2.2 预作用系统的联动控制设计，应符合下列规定：
     1 联动控制方式，应由同一报警区域内两只及以上独立的感烟火灾探测器或一只感烟火灾探测器与一只手动火灾报警按钮的报警信号，作为预作用阀组开启的联动触发信号。由消防联动控制器控制预作用阀组的开启，使系统转变为湿式系统；当系统设有快速排气装置时，应联动控制排气阀前的电动阀的开启。湿式系统的联动控制设计应符合本规范第4.2.1 条的规定。
     2 手动控制方式，应将喷淋消防泵控制箱(柜)的启动和停止按钮、预作用阀组和快速排气阀入口前的电动阀的启动和停止按钮，用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，直接手动控制喷淋消防泵的启动、停止及预作用阀组和电动阀的开启。
     3 水流指示器、信号阀、压力开关、喷淋消防泵的启动和停止的动作信号，有压气体管道气压状态信号和快速排气阀入口前电动阀的动作信号应反馈至消防联动控制器。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.2 自动喷水灭火系统的联动控制设计,"4.2.3 雨淋系统的联动控制设计，应符合下列规定:
     1 联动控制方式，应由同一报警区域内两只及以上独立的感温火灾探测器或一只感温火灾探测器与一只手动火灾报警按钮的报警信号，作为雨淋阀组开启的联动触发信号。应由消防联动控制器控制雨淋阀组的开启。
     2 手动控制方式，应将雨淋消防泵控制箱(柜)的启动和停止按钮、雨淋阀组的启动和停止按钮，用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，直接手动控制雨淋消防泵的启动、停止及雨淋阀组的开启。
     3 水流指示器，压力开关，雨淋阀组、雨淋消防泵的启动和停止的动作信号应反馈至消防联动控制器。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.2 自动喷水灭火系统的联动控制设计,"4.2.4 自动控制的水幕系统的联动控制改计，应符合下列规定:
     1 联动控制方式，当自动控制的水幕系统用于防火卷帘的保护时.应由防火卷帘下落到楼板面的动作信号与本报警区域内任一火灾探测器或手动火灾报警按钮的报警信号作为水幕阀组启动的联动触发信号，并应由消防联动控制器联动控制水幕系统相关控制阀组的启动；仅用水幕系统作为防火分隔时，应由该报警区域内两只独立的感温火灾探测器的火灾报警信号作为水幕阀组启动的联动触发信号，并应由消防联动控制器联动控制水幕系统相关控制阀组的启动。
     2 手动控制方式，应将水幕系统相关控制阀组和消防泵控制箱(柜)的启动、停止按钮用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，并应直接手动控制消防泵的启动、停止及水幕系统相关控制阀组的开启。
     3 压力开关、水幕系统相关控制阀组和消防泵的启动、停止的动作信号，应反馈至消防联动控制器。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.3 消火栓系统的联动控制设计,4.3.1 联动控制方式，应由消火栓系统出水干管上设置的低压压力开关、高位消防水箱出水管上设置的流量开关或报警阀压力开关等信号作为触发信号，直接控制启动消火栓泵，联动控制不应受消防联动控制器处于自动或手动状态影响。当设置消火栓按钮时，消火栓按钮的动作信号应作为报警信号及启动消火栓泵的联动触发信号，由消防联功控制器联动控制消火栓泵的启动。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.3 消火栓系统的联动控制设计,4.3.2 手动控制方式，应将消火栓泵控制箱(柜)的启动、停止按钮用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，并应直接手动控制消火栓泵的启动、停止。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.3 消火栓系统的联动控制设计,4.3.3 消火栓泵的动作信号应反馈至消防联动控制器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,4.4.1 气体灭火系统、泡沫灭火系统应分别由专用的气体灭火控制器、泡沫灭火控制器控制。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,"4.4.2 气体灭火控制器、泡沫灭火控制器直接连接火灾探测器时，气体灭火系统、泡沫灭火系统的自动控制方式应符合下列规定:
     1 应由同一防护区域内两只独立的火灾探测器的报警信号、一只火灾探测器与一只手动火灾报警按钮的报警信号或防护区外的紧急启动信号，作为系统的联动触发信号，探测器的组合宜采用感烟火灾探测器和感温火灾探测器，各类探测器应按本规范第6.2 节的规定分别计算保护面积。
     2 气体灭火控制器、泡沫灭火控制器在接收到满足联动逻辑关系的首个联动触发信号后，应启动设置在该防护区内的火灾声光警报器，且联动触发信号应为任一防护区域内设置的感烟火灾探测器、其他类型火灾探测器或手动火灾报警按钮的首次报警信号；在接收到第二个联动触发信号后，应发出联动控制信号，且联动触发信号应为同一防护区域内与首次报警的火灾探测器或手动火灾报警按钮相邻的感温火灾探测器、火焰探测器或手动火灾报警按钮的报警信号。
     3 联动控制信号应包括下列内容:
      1)关闭防护区域的送（排）风机及送（排）风阀门；
      2)停止通风和空气调节系统及关闭设置在该防护区域的电动防火阀；
      3)联动控制防护区域开口封闭装置的启动，包括关闭防护区域的门、窗；
      4)启动气体灭火装置、泡沫灭火装置，气体灭火控制器、泡沫灭火控制器，可设定不大于30s 的延迟喷射时间。
     4 平时无人工作的防护区，可设置为无延迟的喷射，应在接收到满足联动逻辑关系的首个联动触发信号后按本条第3 款规定执行除启动气体灭火装置、泡沫灭火装置外的联动控制；在接收到第二个联动触发信号后，应启动气体灭火装置、泡沫灭火装置。
     5 气体灭火防护区出口外上方应设置表示气体喷洒的火灾声光警报器，指示气体释放的声信号应与该保护对象中设置的火灾声警报器的声信号有明显区别。启动气体灭火装置、泡沫灭火装置的同时，应启动设置在防护区入口处表示气体喷洒的火灾声光警报器；组合分配系统应首先开启相应防护区域的选择阀，然后启动气体灭火装置、泡沫灭火装置。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,"4.4.3 气体灭火控制器、泡沫灭火控制器不直接连接火灾探测器时.气体灭火系统、泡沫灭火系统的自动控制方式应符合下列规定:
     1 气体灭火系统、泡沫灭火系统的联动触发信号应由火灾报警控制器或消防联动控制器发出。
     2 气体灭火系统、泡沫灭火系统的联动触发信号和联动控制均应符合本规范第4.4.2条的规定。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,"4.4.4 气体灭火系统、泡沫灭火系统的手动控制方式应符合下列规定:
     1 在防护区疏散出口的门外应设置气体灭火装置、泡沫灭火装置的手动启动和停止按钮，手动启动按钮按下时气体灭火控制器、泡沫灭火控制器应执行符合本规范第4.4.2条第3款和第5款规定的联动操作；于动停止按钮按下时，气体灭火控制器、泡沫灭火控制器应停止正在执行的联动操作。
     2 气体灭火控制器、泡沫灭火控制器上应设置对应于不同防护区的手动启动和停止按钮，手动启动按钮按下时，气体灭火控制器、泡沫灭火控制器应执行符合本规范第4.1.2条第3款和第5款规定的联动操作；于动停止按钮按下时，气体灭火控制器、泡沫灭火控制器应停止正在执行的联动操作。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,"4.4.5 气体灭火装置、泡沫灭火装置启动及喷放各阶段的联动控制及系统的反馈信号，应反馈至消防联动控制器及系统的联动反馈信号应包括下列内容:
1 气体灭火控制器、泡沫灭火控制器直接连接的火灾探测器的报警信号。
2 选择阀的功作信号。
3 压力开关的动作信号。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.4 气体灭火系统、泡沫灭火系统的联动控制设计,4.4.6 在防护区域内设有手动与自动控制转换装置的系统，其手动或自动控制方式的工作状态应在防护区内、外的手动和自动控制状态显示装置上显示，该状态信号应反馈至消防联动控制器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.5 防烟排烟系统的联动控制设计,"4.5.1 防烟系统的联动控制方式应符合下列规定:
     1 应由加压送风口所在防火分区内的两只独立的火灾探测器或一只火灾探测器与一只手动火灾报警按钮的报警信号，作为送风门开启和加压送风机启动的联动触发信号，并应由消防联动控制器联动控制相关层前室等需要加压送风场所的加压送风口开启和加压送风机启动。
     2 应由同一防烟分区内且位于电动挡烟垂壁附近的两只独立的感烟火灾探测器的报警信号，作为电动挡烟垂壁降落的联动触发信号，并应由消防联动控制器联动控制电动挡烟垂壁的降落。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.5 防烟排烟系统的联动控制设计,"4.5.2 排烟系统的联动控制方式应符合下列规定:
     1 应由同一防烟分区内的两只独立的火灾探测器的报警信号，作为排烟口、排烟窗或排烟阀开启的联动触发信号，并应由消防联动控制器联动控制排烟口、排烟窗或排烟阀的开启，同时停止该防烟分区的空气调节系统。
     2 应由排烟口、排烟窗或排烟阀开启的动作信号，作为排烟风机启动的联动触发信号，并应由消防联动控制器联动控制排烟风机的启动。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.5 防烟排烟系统的联动控制设计,4.5.3 防烟系统、排烟系统的手动控制方式，应能在消防控制室内的消防联动控制器上手动控制送风口、电动挡烟垂壁、排烟口、排烟窗、排烟阀的开启或关闭及防烟风机、排烟风机等设备的启动或停止，防烟、排烟风机的启动、停止按钮应采用专用线路直接连接至设置在消防控制室内的消防联动控制器的手动控制盘，并应直接手动控制防烟、排烟风机的启动、停止。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.5 防烟排烟系统的联动控制设计,4.5.4 送风口、排烟口、排烟窗或排烟阀开启和关闭的动作信号，防烟、排烟风机启动和停止及电动防火阀关闭的动作信号，均应反馈至消防联动控制器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.5 防烟排烟系统的联动控制设计,4.5.5 排烟风机入口处的总管上设置的280℃排烟防火阀在关闭后应直接联动控制风机停止，排烟防火阀及风机的动作信号应反馈至消防联动控制器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.6 防火门及防火卷帘系统的联动控制设计,"4.6.1 防火门系统的联动控制设计，应符合下列规定:
     1 应由常开防火门所在防火分区内的两只独立的火灾探测器或一只火灾探测器与一只于动火灾报警按钮的报警信号，作为常开防火门关闭的联动触发信号，联动触发信号应由火灾报警控制器或消防联动控制器发出，并应由消防联动控制器或防火门监控器联动控制防火门关闭。
     2 疏散通道上各防火门的开启、关闭及故障状态信号应反馈至防火门监控器。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.6 防火门及防火卷帘系统的联动控制设计,4.6.2 防火卷帘的升降应由防火卷帘控制器控制。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.6 防火门及防火卷帘系统的联动控制设计,"4.6.3 疏散通道上设置的防火卷帘的联动控制设计，应符合下列规定:
     1 联动控制方式，防火分区内任两只独立的感烟火灾探测器或任一只专门用于联动防火卷帘的感烟火灾探测器的报警信号应联动控制防火卷帘下降至距楼板面1.8m处:任一只专门用于联动防火卷帘的感温火灾探测器的报警信号应联动控制防火卷帘下降到楼板面；在卷帘的任一侧距卷帘纵深0.5m～5m内应设置不少于2只专门用于联动防火卷帘的感温火灾探测器。
     2 手动控制方式，应由防火卷帘两侧设置的手动控制按钮控制防火卷帘的升降。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.6 防火门及防火卷帘系统的联动控制设计,"4.6.4 非疏散通道上设置的防火卷帘的联动控制设计，应符合下列规定:
     1 联动控制方式，应由防火卷帘所在防火分区内任两只独立的火灾探测器的报警信号，作为防火卷帘下降的联动触发信号，并应联动控制防火卷帘直接下降到楼板面。
     2 手动控制方式，应由防火卷帘两侧设置的手动控制按钮控制防火卷帘的升降，并应能在消防控制室内的消防联动控制器上手功控制防火卷帘的降落。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.6 防火门及防火卷帘系统的联动控制设计,4.6.5 防火卷帘下降至距楼板面1.8m处、下降到楼板面的动作信号和防火卷帘控制器直接连接的感烟、感温火灾探测器的报警信号，应反馈至消防联动控制器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.7 电梯的联动控制设计,4.7.1 消防联动控制器应具有发出联功控制信号强制所有电梯停于首层或电梯转换层的功能。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.7 电梯的联动控制设计,4.7.2 电梯运行状态信息和停于首层或转换层的反馈信号，应传送给消防控制室显示，轿厢内应设置能直接与消防控制室通话的专用电话。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.1 火灾自动报警系统应设置火灾声光警报器，并应在确认火灾后启动建筑内的所有火灾声光警报器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.2 未设置消防联动控制器的火灾自动报警系统，火灾声光警报器应由火灾报警控制器控制；设置消防联动控制器的火灾自动报警系统，火灾声光警报器应由火灾报警控制器或消防联动控制器控制。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.3 公共场所宜设置具有同一种火灾变调声的火灾声警报器；具有多个报警区域的保护对象，宜选用带有语音提示的火灾声警报器；学校、工厂等各类日常使用电铃的场所，不应使用警铃作为火灾声警报器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.4 火灾声警报器设置带有语音提示功能时，应同时设置语音同步器。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.5 同一建筑内设置多个火灾声警报器时，火灾自动报警系统应能同时启动和停止所有火灾声警报器工作。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.6 火灾声警报器单次发出火灾警报时间宜为8s~20s，同时设有消防应急广播时，火灾声警报应与消防应急广播交替循环播放。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.7 集中报警系统和控制中心报警系统应设置消防应急广播。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.8 消防应急广播系统的联动控制信号应由消防联动控制器发出。当确认火灾后，应同时向全楼进行广播。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.9 消防应急广播的单次语音播放时间宜为10s~30s，应与火灾声警报器分时交替工作，可采取1次火灾声警报器播放、1次或2次消防应急广播播放的交替工作方式循环播放。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.10 在消防控制室应能于动或按预设控制逻辑联动控制选择广播分区、启动或停止应急广播系统，并应能监听消防应急广播。在通过传声器进行应急广播时，应自动对广播内容进行录音。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.11 消防控制室内应能显示消防应急、广播的广播分区的工作状态。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.8 火灾警报和消防应急广播系统的联动控制设计,4.8.12 消防应急广播与普通广播或背景音乐广播合用时，应具有强制切入消防应急广播的功能。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.9 消防应急照明和疏散指示系统的联动控制设计,"4.9.1 消防应急照明和疏散指示系统的联动控制设计，应符合下列规定:
     1 集中控制型消防应急照明和疏散指示系统，应由火灾报警控制器或消防联动控制器启动应急照明控制器实现。
     2 集中电源非集中控制型消防应急照明和疏散指示系统，应由消防联动控制器联动应急照明集中电源和应急照明分配电装置实现。
     3 自带电源非集中控制型消防应急照明和疏散指示系统，应由消防联动控制器联动消防应急照明配电箱实现。"
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.9 消防应急照明和疏散指示系统的联动控制设计,4.9.2 当确认火灾后，由发生火灾的报警区域开始，顺序启动全楼疏散通道的消防应急照明和疏散指示系统，系统全部投入应急状态的启动时间不应大于5s 。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.10 相关联动控制设计,4.10.1 消防联动控制器应具有切断火灾区域及相关区域的非消防电源的功能，当需要切断正常照明时，宜在自动喷淋系统、消火栓系统动作前切断。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.10 相关联动控制设计,4.10.2 消防联动控制器应具有自动打开涉及疏散的电动栅杆等的功能，宜开启相关区域安全技术防范系统的摄像机监视火灾现场。
GB50116-2013 火灾自动报警系统设计规范,4 消防联动控制设计-4.10 相关联动控制设计,4.10.3 消防联动控制器应具有打开疏散通道上由门禁系统控制的门和庭院电动大门的功能，并应具有打开停车场出入口挡杆的功能。
GB50116-2013 火灾自动报警系统设计规范,5 火灾探测器的选择-5.1 一般规定,"5.1.1 火灾探测器的选择应符合下列规定:
     1 对火灾初期有阴燃阶段，产生大量的烟和少量的热，很少或没有火焰辐射的场所，应选择感烟火灾探测器。
     2 对火灾发展迅速，可产生大量热、烟和火焰辐射的场所，可选择感温火灾探测器、感烟火灾探测器、火焰探测器或其组合。
     3 对火灾发展迅速，有强烈的火焰辐射和少量烟、热的场所，应选择火焰探测器。
     4 对火灾初期有阴燃阶段，且需要早期探测的场所，宜增设一氧化碳火灾探测器。
     5 对使用、生产可燃气体或可燃蒸气的场所，应选择可燃气体探测器。
     6 应根据保护场所可能发生火灾的部位和燃烧材料的分析，以及火灾探测器的类型、灵敏度和响应时间等选择相应的火灾探测器，对火灾形成特征不可预料的场所，可根据模拟试验的结果选择火灾探测器。
     7 间一探测区域内设置多个火灾探测器时，可选择具有复合判断火灾功能的火灾探测器和火灾报警控制器。"
